Violation Type,Vehicle Type,Location Zone,Day of Week,Fine Amount,Number of Offenders,Violation Time,Repeated Offenders Count,,,State
Drunk Driving,Van,West,Wednesday,863,1,12:22,2,,,Tamil Nadu
No Helmet,Van,North,Wednesday,4478,1,03:27,4,,,Tamil Nadu
Mobile Use While Driving,Van,South,Monday,4075,8,06:44,2,,,Tamil Nadu
Speeding,Van,West,Sunday,1394,5,19:17,0,,,Tamil Nadu
Mobile Use While Driving,Van,West,Saturday,3839,5,06:26,1,,,Tamil Nadu
Seat Belt Violation,Van,North,Wednesday,1757,1,05:23,1,,,Tamil Nadu
Drunk Driving,Van,West,Thursday,1180,3,17:35,5,,,Tamil Nadu
Mobile Use While Driving,Van,South,Monday,3616,10,22:43,3,,,Tamil Nadu
No Helmet,Van,West,Thursday,108,5,20:00,2,,,Tamil Nadu
Mobile Use While Driving,Van,North,Sunday,4355,8,19:02,4,,,Tamil Nadu
Speeding,Van,North,Wednesday,176,4,12:39,4,,,Tamil Nadu
Speeding,Van,North,Saturday,1087,9,19:03,5,,,Tamil Nadu
Signal Jumping,Van,East,Thursday,680,2,21:59,5,,,Tamil Nadu
Mobile Use While Driving,Van,West,Sunday,1975,1,16:18,0,,,Tamil Nadu
Signal Jumping,Van,East,Tuesday,2551,5,07:41,1,,,Tamil Nadu
Signal Jumping,Van,East,Saturday,1223,2,00:10,0,,,Tamil Nadu
Signal Jumping,Van,East,Monday,1270,6,21:25,5,,,Tamil Nadu
Mobile Use While Driving,Van,West,Friday,169,5,22:04,3,,,Tamil Nadu
Speeding,Van,West,Sunday,1444,5,02:35,5,,,Tamil Nadu
No Helmet,Van,West,Monday,1340,4,11:52,5,,,Tamil Nadu
Drunk Driving,Van,North,Tuesday,2368,10,12:36,2,,,Tamil Nadu
Drunk Driving,Van,West,Friday,4341,5,03:16,3,,,Tamil Nadu
No Helmet,Van,East,Friday,4154,3,17:00,2,,,Tamil Nadu
Mobile Use While Driving,Van,East,Sunday,4192,6,12:43,5,,,Tamil Nadu
No Helmet,Van,South,Tuesday,198,4,05:30,5,,,Tamil Nadu
Wrong Parking,Van,East,Friday,4575,8,07:47,0,,,Tamil Nadu
Wrong Parking,Van,West,Saturday,3958,8,08:13,2,,,Tamil Nadu
Drunk Driving,Van,East,Wednesday,3503,1,08:31,4,,,Tamil Nadu
Seat Belt Violation,Van,North,Thursday,775,4,12:14,5,,,Tamil Nadu
Signal Jumping,Van,West,Sunday,784,3,16:22,4,,,Tamil Nadu
Drunk Driving,Van,West,Friday,2638,6,12:55,1,,,Tamil Nadu
Seat Belt Violation,Van,East,Sunday,1764,8,03:44,4,,,Tamil Nadu
Seat Belt Violation,Van,North,Thursday,2640,5,11:39,1,,,Tamil Nadu
No Helmet,Van,South,Thursday,2102,3,15:39,1,,,Tamil Nadu
Wrong Parking,Van,West,Friday,806,8,10:23,1,,,Tamil Nadu
Seat Belt Violation,Van,North,Friday,3659,2,05:31,2,,,Tamil Nadu
Seat Belt Violation,Van,East,Tuesday,1050,3,13:13,5,,,Tamil Nadu
No Helmet,Van,North,Tuesday,550,7,11:23,4,,,Tamil Nadu
Drunk Driving,Van,West,Tuesday,1538,7,14:11,3,,,Tamil Nadu
Seat Belt Violation,Van,East,Wednesday,1078,7,18:08,1,,,Tamil Nadu
Wrong Parking,Van,North,Friday,4384,6,12:12,4,,,Tamil Nadu
Wrong Parking,Van,North,Wednesday,1139,1,13:31,1,,,Tamil Nadu
Seat Belt Violation,Van,West,Friday,4284,1,10:16,0,,,Tamil Nadu
No Helmet,Van,North,Monday,1388,6,06:36,4,,,Tamil Nadu
Drunk Driving,Van,West,Tuesday,2189,7,18:41,4,,,Tamil Nadu
Signal Jumping,Van,West,Tuesday,942,3,20:34,4,,,Tamil Nadu
Mobile Use While Driving,Van,West,Tuesday,3237,1,20:39,4,,,Tamil Nadu
Mobile Use While Driving,Van,South,Friday,1329,10,18:25,4,,,Tamil Nadu
Speeding,Van,East,Wednesday,1566,9,02:05,3,,,Tamil Nadu
Signal Jumping,Van,South,Thursday,1939,1,09:45,1,,,Tamil Nadu
Drunk Driving,Van,East,Wednesday,3509,9,08:56,3,,,Tamil Nadu
Mobile Use While Driving,Van,West,Saturday,1569,7,23:44,3,,,Tamil Nadu
No Helmet,Van,West,Sunday,4325,7,06:10,5,,,Tamil Nadu
Drunk Driving,Van,West,Wednesday,3384,9,03:04,1,,,Tamil Nadu
Wrong Parking,Van,South,Wednesday,3910,8,01:01,0,,,Tamil Nadu
Wrong Parking,Van,North,Wednesday,4947,2,15:29,2,,,Tamil Nadu
Mobile Use While Driving,Van,West,Tuesday,4141,5,17:59,3,,,Tamil Nadu
Signal Jumping,Van,West,Tuesday,1700,2,08:35,4,,,Tamil Nadu
Mobile Use While Driving,Van,South,Friday,152,10,19:29,4,,,Tamil Nadu
Mobile Use While Driving,Van,West,Sunday,3459,4,20:47,4,,,Tamil Nadu
No Helmet,Van,North,Friday,4536,4,16:40,0,,,Tamil Nadu
